asset_id,asset_name,asset_type,asset_path
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/DeskLamp/Materials/RoboTHOR_Desk_Lamp_Tertiary_Mat.mat,RoboTHOR_Desk_Lamp_Tertiary_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/DeskLamp/Materials/RoboTHOR_Desk_Lamp_Tertiary_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/DeskLamp/Materials/RoboTHOR_Desk_Lamp_Primary1_Mat.mat,RoboTHOR_Desk_Lamp_Primary1_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/DeskLamp/Materials/RoboTHOR_Desk_Lamp_Primary1_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/DeskLamp/Materials/RoboTHOR_Desk_Lamp_Secondary_AlbedoTransparency.jpg,RoboTHOR_Desk_Lamp_Secondary_AlbedoTransparency.jpg,texture,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/DeskLamp/Materials/RoboTHOR_Desk_Lamp_Secondary_AlbedoTransparency.jpg
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/DeskLamp/Materials/RoboTHOR_Desk_Lamp_Primary2_Mat.mat,RoboTHOR_Desk_Lamp_Primary2_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/DeskLamp/Materials/RoboTHOR_Desk_Lamp_Primary2_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/DeskLamp/Materials/RoboTHOR_Desk_Lamp_Secondary_Mat.mat,RoboTHOR_Desk_Lamp_Secondary_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/DeskLamp/Materials/RoboTHOR_Desk_Lamp_Secondary_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/DeskLamp/Prefabs/RoboTHOR_desk_lamp_arstid_v.prefab,RoboTHOR_desk_lamp_arstid_v.prefab,prefab,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/DeskLamp/Prefabs/RoboTHOR_desk_lamp_arstid_v.prefab
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/DeskLamp/Prefabs/RoboTHOR_desk_lamp_ai2_v.prefab,RoboTHOR_desk_lamp_ai2_v.prefab,prefab,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/DeskLamp/Prefabs/RoboTHOR_desk_lamp_ai2_v.prefab
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/SaltPepperShaker/Materials/RoboTHOR_Salt_Pepper_Shaker_Tertiary_Salt_AlbedoTransparency.jpg,RoboTHOR_Salt_Pepper_Shaker_Tertiary_Salt_AlbedoTransparency.jpg,texture,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/SaltPepperShaker/Materials/RoboTHOR_Salt_Pepper_Shaker_Tertiary_Salt_AlbedoTransparency.jpg
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/SaltPepperShaker/Materials/RoboTHOR_Salt_Pepper_Shaker_Tertiary_Pepper_Normal.jpg,RoboTHOR_Salt_Pepper_Shaker_Tertiary_Pepper_Normal.jpg,texture,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/SaltPepperShaker/Materials/RoboTHOR_Salt_Pepper_Shaker_Tertiary_Pepper_Normal.jpg
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/SaltPepperShaker/Materials/RoboTHOR_Salt_Pepper_Shaker_Tertiary_Pepper_Mat.mat,RoboTHOR_Salt_Pepper_Shaker_Tertiary_Pepper_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/SaltPepperShaker/Materials/RoboTHOR_Salt_Pepper_Shaker_Tertiary_Pepper_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/SaltPepperShaker/Materials/RoboTHOR_Salt_Pepper_Shaker_Tertiary_Salt_Normal.jpg,RoboTHOR_Salt_Pepper_Shaker_Tertiary_Salt_Normal.jpg,texture,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/SaltPepperShaker/Materials/RoboTHOR_Salt_Pepper_Shaker_Tertiary_Salt_Normal.jpg
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/SaltPepperShaker/Materials/RoboTHOR_Salt_Pepper_Shaker_Primary_Mat.mat,RoboTHOR_Salt_Pepper_Shaker_Primary_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/SaltPepperShaker/Materials/RoboTHOR_Salt_Pepper_Shaker_Primary_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/SaltPepperShaker/Materials/RoboTHOR_Salt_Pepper_Shaker_Tertiary_Salt_Mat.mat,RoboTHOR_Salt_Pepper_Shaker_Tertiary_Salt_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/SaltPepperShaker/Materials/RoboTHOR_Salt_Pepper_Shaker_Tertiary_Salt_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/SaltPepperShaker/Materials/RoboTHOR_Salt_Pepper_Shaker_Tertiary_Pepper_AlbedoTransparency.jpg,RoboTHOR_Salt_Pepper_Shaker_Tertiary_Pepper_AlbedoTransparency.jpg,texture,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/SaltPepperShaker/Materials/RoboTHOR_Salt_Pepper_Shaker_Tertiary_Pepper_AlbedoTransparency.jpg
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/SaltPepperShaker/Prefabs/RoboTHOR_salt_pepper_shaker_bnyd_salt_v.prefab,RoboTHOR_salt_pepper_shaker_bnyd_salt_v.prefab,prefab,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/SaltPepperShaker/Prefabs/RoboTHOR_salt_pepper_shaker_bnyd_salt_v.prefab
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/SaltPepperShaker/Prefabs/RoboTHOR_salt_pepper_shaker_bnyd_pepper_v.prefab,RoboTHOR_salt_pepper_shaker_bnyd_pepper_v.prefab,prefab,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/SaltPepperShaker/Prefabs/RoboTHOR_salt_pepper_shaker_bnyd_pepper_v.prefab
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Pen/Prefabs/RoboTHOR_pen_signo_v.prefab,RoboTHOR_pen_signo_v.prefab,prefab,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Pen/Prefabs/RoboTHOR_pen_signo_v.prefab
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Book/Materials/RoboTHOR_Book_Cover_Mat.mat,RoboTHOR_Book_Cover_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Book/Materials/RoboTHOR_Book_Cover_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Book/Materials/RoboTHOR_Book_Cover_AlbedoTransparency.jpg,RoboTHOR_Book_Cover_AlbedoTransparency.jpg,texture,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Book/Materials/RoboTHOR_Book_Cover_AlbedoTransparency.jpg
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Book/Prefabs/RoboTHOR_book_ai2_1_v.prefab,RoboTHOR_book_ai2_1_v.prefab,prefab,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Book/Prefabs/RoboTHOR_book_ai2_1_v.prefab
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Book/Prefabs/RoboTHOR_book_ai2_6_v.prefab,RoboTHOR_book_ai2_6_v.prefab,prefab,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Book/Prefabs/RoboTHOR_book_ai2_6_v.prefab
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Book/Prefabs/RoboTHOR_book_ai2_3_v.prefab,RoboTHOR_book_ai2_3_v.prefab,prefab,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Book/Prefabs/RoboTHOR_book_ai2_3_v.prefab
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Book/Prefabs/RoboTHOR_book_ai2_2_v.prefab,RoboTHOR_book_ai2_2_v.prefab,prefab,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Book/Prefabs/RoboTHOR_book_ai2_2_v.prefab
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Book/Prefabs/RoboTHOR_book_ai2_5_v.prefab,RoboTHOR_book_ai2_5_v.prefab,prefab,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Book/Prefabs/RoboTHOR_book_ai2_5_v.prefab
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/FloorLamp/Materials/RoboTHOR_Floor_Lamp_Primary_Mat.mat,RoboTHOR_Floor_Lamp_Primary_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/FloorLamp/Materials/RoboTHOR_Floor_Lamp_Primary_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/FloorLamp/Materials/RoboTHOR_Floor_Lamp_Secondary_Holmo_Normal.jpg,RoboTHOR_Floor_Lamp_Secondary_Holmo_Normal.jpg,texture,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/FloorLamp/Materials/RoboTHOR_Floor_Lamp_Secondary_Holmo_Normal.jpg
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/FloorLamp/Materials/RoboTHOR_Floor_Lamp_Secondary_Alang_Mat.mat,RoboTHOR_Floor_Lamp_Secondary_Alang_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/FloorLamp/Materials/RoboTHOR_Floor_Lamp_Secondary_Alang_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/FloorLamp/Materials/RoboTHOR_Floor_Lamp_Secondary_Not_Mat.mat,RoboTHOR_Floor_Lamp_Secondary_Not_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/FloorLamp/Materials/RoboTHOR_Floor_Lamp_Secondary_Not_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/FloorLamp/Materials/RoboTHOR_Floor_Lamp_Secondary_Holmo_AlbedoTransparency.jpg,RoboTHOR_Floor_Lamp_Secondary_Holmo_AlbedoTransparency.jpg,texture,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/FloorLamp/Materials/RoboTHOR_Floor_Lamp_Secondary_Holmo_AlbedoTransparency.jpg
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/FloorLamp/Materials/RoboTHOR_Floor_Lamp_Tertiary_Mat.mat,RoboTHOR_Floor_Lamp_Tertiary_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/FloorLamp/Materials/RoboTHOR_Floor_Lamp_Tertiary_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/FloorLamp/Materials/RoboTHOR_Floor_Lamp_Secondary_Holmo_Mat.mat,RoboTHOR_Floor_Lamp_Secondary_Holmo_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/FloorLamp/Materials/RoboTHOR_Floor_Lamp_Secondary_Holmo_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/FloorLamp/Prefabs/RoboTHOR_floor_lamp_not_v.prefab,RoboTHOR_floor_lamp_not_v.prefab,prefab,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/FloorLamp/Prefabs/RoboTHOR_floor_lamp_not_v.prefab
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/FloorLamp/Prefabs/RoboTHOR_floor_lamp_holmo_v.prefab,RoboTHOR_floor_lamp_holmo_v.prefab,prefab,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/FloorLamp/Prefabs/RoboTHOR_floor_lamp_holmo_v.prefab
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/ButterKnife/Prefabs/RoboTHOR_butter_knife_ai2_1_v.prefab,RoboTHOR_butter_knife_ai2_1_v.prefab,prefab,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/ButterKnife/Prefabs/RoboTHOR_butter_knife_ai2_1_v.prefab
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Poster/Materials/RoboTHOR_Poster_1_Mat.mat,RoboTHOR_Poster_1_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Poster/Materials/RoboTHOR_Poster_1_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Poster/Materials/RoboTHOR_Poster_1_AlbedoTransparency.jpg,RoboTHOR_Poster_1_AlbedoTransparency.jpg,texture,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Poster/Materials/RoboTHOR_Poster_1_AlbedoTransparency.jpg
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Poster/Prefabs/RoboTHOR_poster_1.prefab,RoboTHOR_poster_1.prefab,prefab,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Poster/Prefabs/RoboTHOR_poster_1.prefab
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Pencil/Materials/RoboTHOR_Pencil_Primary2_Mat.mat,RoboTHOR_Pencil_Primary2_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Pencil/Materials/RoboTHOR_Pencil_Primary2_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Pencil/Materials/RoboTHOR_Pencil_Primary1_Mat.mat,RoboTHOR_Pencil_Primary1_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Pencil/Materials/RoboTHOR_Pencil_Primary1_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Pencil/Materials/RoboTHOR_Pencil_Primary1_AlbedoTransparency.jpg,RoboTHOR_Pencil_Primary1_AlbedoTransparency.jpg,texture,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Pencil/Materials/RoboTHOR_Pencil_Primary1_AlbedoTransparency.jpg
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Pencil/Materials/RoboTHOR_Pencil_Primary2_AlbedoTransparency.jpg,RoboTHOR_Pencil_Primary2_AlbedoTransparency.jpg,texture,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Pencil/Materials/RoboTHOR_Pencil_Primary2_AlbedoTransparency.jpg
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Pencil/Prefabs/RoboTHOR_pencil_amazon_basics_v.prefab,RoboTHOR_pencil_amazon_basics_v.prefab,prefab,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Background_SmallObjects/Pencil/Prefabs/RoboTHOR_pencil_amazon_basics_v.prefab
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/Apple/Materials/RoboTHOR_Apple_Primary2_Mat.mat,RoboTHOR_Apple_Primary2_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/Apple/Materials/RoboTHOR_Apple_Primary2_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/Apple/Materials/RoboTHOR_Apple_Primary_Normal.jpg,RoboTHOR_Apple_Primary_Normal.jpg,texture,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/Apple/Materials/RoboTHOR_Apple_Primary_Normal.jpg
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/Apple/Materials/RoboTHOR_Apple_Primary1_Mat.mat,RoboTHOR_Apple_Primary1_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/Apple/Materials/RoboTHOR_Apple_Primary1_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/Apple/Materials/RoboTHOR_Apple_Primary_MetallicSmothness.png,RoboTHOR_Apple_Primary_MetallicSmothness.png,texture,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/Apple/Materials/RoboTHOR_Apple_Primary_MetallicSmothness.png
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/Apple/Materials/RoboTHOR_Apple_Primary2_AlbedoTransparency.png,RoboTHOR_Apple_Primary2_AlbedoTransparency.png,texture,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/Apple/Materials/RoboTHOR_Apple_Primary2_AlbedoTransparency.png
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/Apple/Materials/RoboTHOR_Apple_Primary1_AlbedoTransparency.jpg,RoboTHOR_Apple_Primary1_AlbedoTransparency.jpg,texture,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/Apple/Materials/RoboTHOR_Apple_Primary1_AlbedoTransparency.jpg
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/Apple/Prefabs/RoboTHOR_apple_ai2_1_v.prefab,RoboTHOR_apple_ai2_1_v.prefab,prefab,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/Apple/Prefabs/RoboTHOR_apple_ai2_1_v.prefab
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/AlarmClock/Materials/RoboTHOR_Alarm_Clock_Secondary2_Mat.mat,RoboTHOR_Alarm_Clock_Secondary2_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/AlarmClock/Materials/RoboTHOR_Alarm_Clock_Secondary2_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/AlarmClock/Materials/RoboTHOR_Alarm_Clock_Tertiary2_AlbedoTransparency.png,RoboTHOR_Alarm_Clock_Tertiary2_AlbedoTransparency.png,texture,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/AlarmClock/Materials/RoboTHOR_Alarm_Clock_Tertiary2_AlbedoTransparency.png
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/AlarmClock/Materials/RoboTHOR_Alarm_Clock_Secondary1_Mat.mat,RoboTHOR_Alarm_Clock_Secondary1_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/AlarmClock/Materials/RoboTHOR_Alarm_Clock_Secondary1_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/AlarmClock/Materials/RoboTHOR_Alarm_Clock_Tertiary1_Mat.mat,RoboTHOR_Alarm_Clock_Tertiary1_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/AlarmClock/Materials/RoboTHOR_Alarm_Clock_Tertiary1_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/AlarmClock/Materials/RoboTHOR_Alarm_Clock_Primary1_Mat.mat,RoboTHOR_Alarm_Clock_Primary1_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/AlarmClock/Materials/RoboTHOR_Alarm_Clock_Primary1_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/AlarmClock/Materials/RoboTHOR_Alarm_Clock_Tertiary2_Mat.mat,RoboTHOR_Alarm_Clock_Tertiary2_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/AlarmClock/Materials/RoboTHOR_Alarm_Clock_Tertiary2_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/AlarmClock/Materials/RoboTHOR_Alarm_Clock_Primary2_Mat.mat,RoboTHOR_Alarm_Clock_Primary2_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/AlarmClock/Materials/RoboTHOR_Alarm_Clock_Primary2_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/AlarmClock/Prefabs/RoboTHOR_alarm_clock_bajk_v.prefab,RoboTHOR_alarm_clock_bajk_v.prefab,prefab,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/AlarmClock/Prefabs/RoboTHOR_alarm_clock_bajk_v.prefab
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/Television/Materials/RoboTHOR_Television_Tertiary_Mat.mat,RoboTHOR_Television_Tertiary_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/Television/Materials/RoboTHOR_Television_Tertiary_Mat.mat
Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/Television/Materials/RoboTHOR_Television_Quaternary_Mat.mat,RoboTHOR_Television_Quaternary_Mat.mat,material,Assets/Physics/SimObjsPhysics/RoboTHOR Objects/RoboTHOR_Assets_SmallObjects/Target_SmallObjects/Television/Materials/RoboTHOR_Television_Quaternary_Mat.mat
